x;y;center.x;center.y;radius
  1.7921;   3.7975; None; None; None
  2.3914;   3.5447; None; None; None
  2.4216;   1.1470; None; None; None
  3.7598;   0.8963; None; None; None
  2.7513;   1.6969; None; None; None
 -1.0257;   0.2471; None; None; None
 -1.8462;   1.6342; None; None; None
  2.9967;   3.6588; None; None; None
  2.8030;   2.3387; None; None; None
  3.4824;   2.1585; None; None; None
  3.9837;   2.0954; None; None; None
  5.9363;   2.0940; None; None; None
  2.5876;   1.9205; None; None; None
  4.7026;   2.7466; None; None; None
  5.5261;   0.4055; None; None; None
  0.0826;   2.3797; None; None; None
  3.0594;   1.8361; None; None; None
  1.1202;  -0.3057; None; None; None
 -0.1281;   3.0283; None; None; None
  1.6898;   2.8704; None; None; None
  1.6484;   1.7299; None; None; None
  2.8310;   2.2830; None; None; None
  7.3297;   0.0980; None; None; None
 -0.5931;   3.4095; None; None; None
  4.2742;   1.6218; None; None; None
 -0.7992;   1.7165; None; None; None
  2.2888;   3.0783; None; None; None
  4.2877;   1.3859; None; None; None
  2.4607;   3.4918; None; None; None
 -0.0542;   2.6921; None; None; None
  3.4660;   1.3498; None; None; None
  1.0169;   2.7584; None; None; None
  2.2309;   1.7149; None; None; None
  4.3030;   4.1897; None; None; None
  2.4087;   0.8602; None; None; None
 -2.2616;   2.0374; None; None; None
  3.0648;   0.2919; None; None; None
  4.3355;   3.2286; None; None; None
  2.5426;   2.2696; None; None; None
  0.5905;   2.0817; None; None; None
  0.7152;   2.3441; None; None; None
 -0.1226;   0.4072; None; None; None
  3.4257;   2.2331; None; None; None
  2.1312;   0.7887; None; None; None
  2.5830;   2.2915; None; None; None
  1.2762;   2.7841; None; None; None
  1.9067;   3.5129; None; None; None
  4.6520;   1.1728; None; None; None
  0.0769;   2.9849; None; None; None
  0.2730;   1.7699; None; None; None
  4.2751;   2.0721; None; None; None
  0.4202;   2.4148; None; None; None
 -0.9176;   3.3696; None; None; None
  0.7990;   1.7124; None; None; None
  2.2815;   1.6571; None; None; None
  1.4864;   1.2975; None; None; None
  3.5885;   2.9059; None; None; None
  1.6799;   0.3184; None; None; None
  0.2551;   1.9999; None; None; None
  3.1128;   2.4618; None; None; None
  2.5517;   3.0535; None; None; None
 -1.2593;   1.7669; None; None; None
  1.0472;   3.2688; None; None; None
  0.0264;   2.0364; None; None; None
 -0.2017;   2.7814; None; None; None
  2.3433;   2.6811; None; None; None
  1.9104;   2.9566; None; None; None
  0.7435;   1.4007; None; None; None
 -1.1911;   2.2917; None; None; None
  2.9036;   1.5954; None; None; None
  2.4650;   1.6088; None; None; None
  2.7740;   1.5677; None; None; None
  4.2277;   2.3036; None; None; None
  0.9629;   2.4774; None; None; None
  1.5400;   3.0783; None; None; None
 -0.1661;   2.4749; None; None; None
  0.2060;   1.2687; None; None; None
  1.8668;   3.4896; None; None; None
  4.0959;   2.0069; None; None; None
 -1.2686;   1.1623; None; None; None
  2.1962;   2.5242; None; None; None
  0.8968;   2.7209; None; None; None
  0.6516;   1.9664; None; None; None
  3.4255;   1.0114; None; None; None
  2.8879;   0.8465; None; None; None
  0.5047;   0.9544; None; None; None
  1.8335;   3.2144; None; None; None
 -2.2658;   2.1384; None; None; None
  2.7628;   2.7000; None; None; None
  2.1714;   2.5069; None; None; None
  1.1688;   2.9116; None; None; None
  0.8381;   0.9651; None; None; None
