item,heapify,push,peek,pop,remove_first_peek,remove_499,remove_483,remove_2,remove_937,remove_679,remove_517,remove_6,remove_14,remove_100,remove_650
848, 15, 15, 42, 42, 43, 15, 15, 16, 15, 15, 15, 16, 15, 15, 15
755, 42, 42, 43, 43, 44, 42, 42, 66, 42, 42, 42, 66, 42, 42, 42
91, 71, 71, 44, 44, 45, 71, 71, 45, 71, 71, 71, 45, 62, 62, 71
335, 45, 45, 45, 45, 46, 45, 45, 57, 45, 45, 45, 57, 45, 45, 45
809, 36, 36, 46, 46, 47, 36, 36, 96, 36, 36, 36, 96, 36, 36, 36
675, 96, 96, 47, 47, 48, 96, 96, 95, 96, 96, 96, 95, 96, 96, 96
985, 95, 95, 48, 48, 49, 95, 95, 47, 95, 95, 95, 47, 76, 76, 95
156, 47, 47, 49, 49, 50, 47, 47, 40, 47, 47, 47, 40, 47, 47, 47
730, 37, 37, 50, 50, 51, 37, 37, 48, 37, 37, 37, 48, 37, 37, 37
51, 48, 48, 51, 51, 52, 48, 48, 64, 48, 48, 48, 64, 48, 48, 48
300, 211, 211, 52, 52, 53, 211, 211, 94, 211, 211, 211, 94, 108, 108, 211
864, 94, 94, 53, 53, 54, 94, 94, 53, 94, 94, 94, 53, 94, 94, 94
452, 51, 51, 54, 54, 55, 51, 51, 104, 51, 51, 51, 104, 51, 51, 51
220, 104, 104, 55, 55, 56, 104, 104, 135, 104, 104, 104, 135, 104, 104, 104
591, 163, 163, 56, 56, 57, 163, 163, 72, 163, 163, 163, 72, 144, 144, 163
973, 72, 72, 57, 57, 58, 72, 72, 114, 72, 72, 72, 114, 72, 72, 72
862, 183, 183, 58, 58, 59, 183, 183, 25, 183, 183, 183, 39, 54, 54, 183
59, 25, 25, 59, 59, 60, 25, 25, 58, 25, 25, 25, 58, 25, 25, 25
406, 61, 61, 60, 60, 61, 61, 61, 14, 61, 61, 61, 14, 59, 59, 61
61, 14, 14, 61, 61, 62, 14, 14, 19, 14, 14, 14, 19, 18, 14, 14
763, 18, 18, 62, 62, 63, 18, 18, 56, 18, 18, 18, 56, 56, 18, 18
759, 86, 86, 63, 63, 64, 86, 86, 28, 86, 86, 86, 28, 24, 86, 86
729, 24, 24, 64, 64, 65, 24, 24, 65, 24, 24, 24, 65, 65, 24, 24
65, 65, 65, 65, 65, 66, 65, 65, 77, 65, 65, 65, 77, 77, 65, 65
685, 117, 117, 66, 66, 67, 117, 117, 50, 117, 117, 117, 50, 50, 117, 117
436, 50, 50, 67, 67, 68, 50, 50, 52, 50, 50, 50, 52, 52, 50, 50
592, 83, 83, 68, 68, 69, 83, 83, 70, 83, 83, 83, 70, 70, 83, 83
264, 70, 70, 69, 69, 70, 70, 70, 68, 70, 70, 70, 68, 68, 70, 70
205, 68, 68, 70, 70, 71, 68, 68, 145, 68, 68, 68, 145, 145, 68, 68
353, 145, 145, 71, 71, 72, 145, 145, 105, 145, 145, 145, 105, 105, 132, 145
802, 105, 105, 72, 72, 73, 105, 105, 148, 105, 105, 105, 148, 148, 105, 105
257, 148, 148, 73, 73, 74, 148, 148, 126, 148, 148, 148, 126, 126, 148, 148
857, 126, 126, 74, 74, 75, 126, 126, 100, 126, 126, 126, 100, 100, 115, 126
81, 100, 100, 75, 75, 76, 100, 100, 149, 100, 100, 100, 149, 149, 149, 100
202, 149, 149, 76, 76, 77, 149, 149, 170, 149, 149, 149, 170, 170, 170, 149
895, 233, 233, 77, 77, 78, 233, 155, 128, 233, 233, 155, 128, 128, 128, 233
887, 128, 128, 78, 78, 79, 128, 128, 93, 128, 128, 128, 93, 93, 93, 128
382, 93, 93, 79, 79, 80, 93, 93, 60, 93, 93, 93, 60, 60, 60, 93
742, 60, 60, 80, 80, 81, 60, 60, 74, 60, 60, 60, 74, 74, 74, 60
598, 74, 74, 81, 81, 82, 74, 74, 127, 74, 74, 74, 127, 127, 127, 74
529, 223, 223, 82, 82, 83, 223, 223, 98, 223, 223, 223, 98, 98, 98, 223
774, 98, 98, 83, 83, 84, 98, 98, 90, 98, 98, 98, 90, 90, 90, 98
60, 90, 90, 84, 84, 85, 90, 90, 79, 90, 90, 90, 79, 79, 79, 90
975, 79, 79, 85, 85, 86, 79, 79, 42, 79, 79, 79, 42, 16, 16, 79
792, 16, 16, 86, 86, 87, 16, 16, 67, 16, 16, 16, 67, 67, 67, 16
604, 67, 67, 87, 87, 88, 67, 67, 71, 67, 67, 67, 71, 66, 66, 67
57, 66, 66, 88, 88, 89, 66, 66, 91, 66, 66, 66, 91, 91, 91, 66
886, 182, 182, 89, 89, 90, 182, 182, 184, 182, 182, 182, 184, 184, 184, 182
904, 184, 184, 90, 90, 91, 184, 184, 62, 184, 184, 184, 62, 71, 71, 184
994, 62, 62, 91, 91, 92, 62, 62, 76, 62, 62, 62, 76, 57, 57, 62
106, 57, 57, 92, 92, 93, 57, 57, 124, 57, 57, 57, 124, 124, 124, 57
260, 124, 124, 93, 93, 94, 124, 124, 106, 124, 124, 124, 106, 106, 106, 124
29, 106, 106, 94, 94, 95, 106, 106, 200, 106, 106, 106, 200, 200, 200, 106
95, 282, 282, 95, 95, 96, 282, 282, 97, 282, 282, 282, 97, 97, 97, 282
96, 97, 97, 96, 96, 97, 97, 97, 158, 97, 97, 97, 158, 158, 158, 97
330, 158, 158, 97, 97, 98, 158, 158, 123, 158, 158, 158, 123, 123, 123, 158
865, 123, 123, 98, 98, 99, 123, 123, 63, 123, 123, 123, 63, 95, 95, 123
612, 63, 63, 99, 99, 100, 63, 63, 55, 63, 63, 63, 55, 55, 55, 63
134, 55, 55, 100, 100, 101, 55, 55, 84, 55, 55, 55, 84, 84, 84, 55
806, 84, 84, 101, 101, 102, 84, 84, 82, 84, 84, 84, 82, 82, 82, 84
102, 82, 82, 102, 102, 103, 82, 82, 88, 82, 82, 82, 88, 88, 88, 82
901, 107, 107, 103, 103, 104, 107, 107, 188, 107, 107, 107, 188, 64, 64, 107
199, 64, 64, 104, 104, 105, 64, 64, 99, 64, 64, 64, 99, 99, 99, 64
443, 325, 325, 105, 105, 106, 325, 325, 214, 325, 325, 325, 214, 214, 214, 325
925, 214, 214, 106, 106, 107, 214, 214, 108, 214, 214, 214, 108, 211, 211, 214
107, 108, 108, 107, 107, 108, 108, 108, 147, 108, 108, 108, 147, 147, 147, 108
108, 147, 147, 108, 108, 109, 147, 147, 142, 147, 147, 147, 142, 142, 142, 147
336, 142, 142, 109, 109, 110, 142, 142, 111, 142, 142, 142, 111, 111, 111, 142
142, 111, 111, 110, 110, 111, 111, 111, 192, 111, 111, 111, 192, 192, 192, 111
581, 209, 209, 111, 111, 112, 209, 209, 163, 209, 209, 209, 163, 135, 135, 209
349, 135, 135, 112, 112, 113, 135, 135, 194, 135, 135, 135, 194, 194, 194, 135
871, 194, 194, 113, 113, 114, 194, 194, 228, 194, 194, 194, 228, 228, 228, 194
923, 230, 230, 114, 114, 115, 230, 230, 144, 230, 230, 230, 144, 163, 163, 230
434, 144, 144, 115, 115, 116, 144, 144, 165, 144, 144, 144, 165, 114, 114, 144
727, 114, 114, 116, 116, 117, 114, 114, 219, 114, 114, 114, 219, 219, 219, 114
284, 219, 219, 117, 117, 118, 219, 219, 220, 219, 219, 219, 220, 220, 220, 219
546, 220, 220, 118, 118, 119, 220, 220, 39, 220, 220, 220, 41, 143, 143, 220
54, 39, 39, 119, 119, 120, 39, 39, 61, 39, 39, 39, 61, 58, 58, 39
345, 210, 210, 120, 120, 121, 210, 210, 121, 210, 210, 210, 121, 121, 121, 210
121, 121, 121, 121, 121, 122, 121, 121, 122, 121, 121, 121, 122, 122, 122, 121
122, 122, 122, 122, 122, 123, 122, 122, 59, 122, 122, 122, 59, 61, 61, 122
237, 59, 59, 123, 123, 124, 59, 59, 69, 59, 59, 59, 69, 69, 69, 59
89, 69, 69, 124, 124, 125, 69, 69, 75, 69, 69, 69, 75, 75, 75, 69
854, 75, 75, 125, 125, 126, 75, 75, 86, 75, 75, 75, 86, 86, 56, 75
446, 56, 56, 126, 126, 127, 56, 56, 110, 56, 56, 56, 110, 110, 110, 56
169, 110, 110, 127, 127, 128, 110, 110, 101, 110, 110, 110, 101, 101, 101, 110
5, 101, 101, 128, 128, 129, 101, 101, 130, 101, 101, 101, 130, 130, 130, 101
348, 169, 169, 129, 129, 130, 169, 169, 131, 169, 169, 169, 131, 131, 131, 169
130, 131, 131, 130, 130, 131, 131, 131, 181, 131, 131, 131, 181, 181, 181, 131
28, 527, 527, 131, 131, 132, 527, 527, 117, 527, 527, 527, 117, 117, 77, 527
403, 77, 77, 132, 132, 133, 77, 77, 119, 77, 77, 77, 119, 119, 119, 77
483, 119, 119, 133, 133, 134, 119, 119, 270, 119, 119, 119, 270, 270, 270, 119
117, 270, 270, 134, 134, 135, 270, 270, 419, 270, 270, 270, 419, 419, 419, 270
984, 419, 419, 135, 135, 136, 419, 274, 83, 419, 419, 419, 83, 83, 52, 419
238, 52, 52, 136, 136, 137, 52, 52, 205, 52, 52, 52, 205, 205, 205, 52
50, 205, 205, 137, 137, 138, 205, 205, 164, 205, 205, 205, 164, 164, 164, 205
932, 164, 164, 138, 138, 139, 164, 164, 278, 164, 164, 164, 278, 278, 278, 164
908, 363, 363, 139, 139, 140, 363, 363, 264, 363, 363, 363, 264, 264, 264, 363
995, 264, 264, 140, 140, 141, 264, 264, 372, 264, 264, 264, 372, 372, 372, 264
392, 372, 372, 141, 141, 142, 372, 314, 258, 372, 372, 314, 258, 258, 258, 372
863, 258, 258, 142, 142, 143, 258, 258, 276, 258, 258, 258, 276, 276, 276, 258
322, 482, 482, 143, 143, 144, 482, 353, 305, 482, 482, 353, 305, 305, 305, 482
22, 305, 305, 144, 144, 145, 305, 305, 132, 305, 305, 305, 132, 132, 145, 305
432, 132, 132, 145, 145, 146, 132, 132, 178, 132, 132, 132, 178, 178, 178, 132
105, 432, 432, 146, 146, 147, 432, 432, 162, 432, 432, 432, 162, 162, 162, 432
126, 162, 162, 147, 147, 148, 162, 162, 179, 162, 162, 162, 179, 179, 179, 162
148, 179, 179, 148, 148, 149, 179, 179, 239, 179, 179, 179, 239, 239, 239, 179
440, 239, 239, 149, 149, 150, 239, 239, 180, 239, 239, 239, 180, 180, 180, 239
815, 180, 180, 150, 150, 151, 180, 180, 115, 180, 180, 180, 115, 115, 126, 180
402, 115, 115, 151, 151, 152, 115, 115, 202, 115, 115, 115, 202, 202, 202, 115
21, 202, 202, 152, 152, 153, 202, 202, 153, 202, 202, 202, 153, 153, 153, 202
153, 153, 153, 153, 153, 154, 153, 153, 233, 153, 153, 153, 233, 233, 233, 153
430, 170, 170, 154, 154, 155, 170, 170, 430, 170, 170, 170, 430, 430, 430, 170
141, 456, 456, 155, 155, 156, 456, 456, 312, 456, 456, 456, 312, 312, 312, 456
831, 312, 312, 156, 156, 157, 312, 233, 141, 312, 312, 233, 141, 141, 141, 312
20, 141, 141, 157, 157, 158, 141, 141, 138, 141, 141, 141, 138, 138, 138, 141
393, 138, 138, 158, 158, 159, 138, 138, 151, 138, 138, 138, 151, 151, 151, 138
991, 382, 382, 159, 159, 160, 382, 380, 137, 382, 382, 380, 137, 137, 137, 382
409, 137, 137, 160, 160, 161, 137, 137, 116, 137, 137, 137, 116, 116, 116, 137
362, 116, 116, 161, 161, 162, 116, 116, 129, 116, 116, 116, 129, 129, 129, 116
388, 129, 129, 162, 162, 163, 129, 129, 253, 129, 129, 129, 253, 253, 253, 129
454, 381, 381, 163, 163, 164, 381, 329, 223, 381, 381, 329, 223, 223, 223, 381
648, 127, 127, 164, 164, 165, 127, 127, 244, 127, 127, 127, 244, 244, 244, 127
938, 244, 244, 165, 165, 166, 244, 244, 265, 244, 244, 244, 265, 265, 265, 244
137, 265, 265, 166, 166, 167, 265, 265, 309, 265, 265, 265, 309, 309, 309, 265
634, 337, 337, 167, 167, 168, 337, 337, 113, 337, 337, 337, 113, 113, 113, 337
502, 113, 113, 168, 168, 169, 113, 113, 157, 113, 113, 113, 157, 157, 157, 113
113, 157, 157, 169, 169, 170, 157, 157, 120, 157, 157, 157, 120, 120, 120, 157
889, 120, 120, 170, 170, 171, 120, 120, 197, 120, 120, 120, 197, 197, 197, 120
884, 197, 197, 171, 171, 172, 197, 197, 85, 197, 197, 197, 85, 85, 85, 197
499, 85, 85, 172, 172, 173, 85, 85, 255, 85, 85, 85, 255, 255, 255, 85
813, 255, 255, 173, 173, 174, 255, 255, 171, 255, 255, 255, 171, 171, 171, 255
255, 171, 171, 174, 174, 175, 171, 171, 154, 171, 171, 171, 154, 154, 154, 171
175, 154, 154, 175, 175, 176, 154, 154, 176, 154, 154, 154, 176, 176, 176, 154
176, 198, 198, 176, 176, 177, 198, 198, 78, 198, 198, 198, 78, 78, 78, 198
177, 78, 78, 177, 177, 178, 78, 78, 146, 78, 78, 78, 146, 146, 146, 78
66, 91, 91, 178, 178, 179, 91, 91, 175, 91, 91, 91, 175, 175, 175, 91
184, 242, 242, 179, 179, 180, 242, 242, 297, 242, 242, 242, 297, 297, 297, 242
376, 361, 361, 180, 180, 181, 361, 361, 301, 361, 361, 361, 301, 301, 301, 361
208, 301, 301, 181, 181, 182, 301, 301, 208, 301, 301, 301, 208, 208, 208, 301
182, 208, 208, 182, 182, 183, 208, 208, 226, 208, 208, 208, 226, 226, 226, 208
226, 226, 226, 183, 183, 184, 226, 226, 118, 226, 226, 226, 118, 118, 118, 226
45, 118, 118, 184, 184, 185, 118, 118, 173, 118, 118, 118, 173, 173, 173, 118
173, 173, 173, 185, 185, 186, 173, 173, 266, 173, 173, 173, 266, 266, 266, 173
519, 450, 450, 186, 186, 187, 375, 375, 280, 450, 450, 375, 280, 280, 280, 450
963, 280, 280, 187, 187, 188, 280, 280, 225, 280, 280, 280, 225, 225, 225, 280
971, 225, 225, 188, 188, 189, 225, 225, 261, 225, 225, 225, 261, 261, 261, 225
261, 261, 261, 189, 189, 190, 260, 260, 260, 261, 261, 260, 260, 260, 260, 261
200, 200, 200, 190, 190, 191, 200, 200, 306, 200, 200, 200, 306, 306, 306, 200
191, 306, 306, 191, 191, 192, 306, 306, 328, 306, 306, 306, 328, 328, 328, 306
385, 328, 328, 192, 192, 193, 328, 328, 273, 328, 328, 328, 273, 273, 273, 328
76, 273, 273, 193, 193, 194, 273, 273, 191, 273, 273, 273, 191, 191, 191, 273
942, 191, 191, 194, 194, 195, 191, 191, 167, 191, 191, 191, 167, 167, 167, 191
195, 167, 167, 195, 195, 196, 167, 167, 195, 167, 167, 167, 195, 195, 195, 167
196, 195, 195, 196, 196, 197, 195, 195, 133, 195, 195, 195, 133, 133, 133, 195
739, 133, 133, 197, 197, 198, 133, 133, 267, 133, 133, 133, 267, 267, 267, 133
645, 370, 370, 198, 198, 199, 370, 370, 290, 370, 370, 370, 290, 290, 290, 370
125, 290, 290, 199, 199, 200, 174, 174, 80, 290, 290, 174, 80, 80, 80, 290
652, 80, 80, 200, 200, 201, 80, 80, 102, 80, 80, 80, 102, 102, 102, 80
217, 125, 125, 201, 201, 202, 125, 125, 168, 125, 125, 125, 168, 168, 168, 125
6, 217, 217, 202, 202, 203, 217, 217, 522, 217, 217, 217, 522, 522, 522, 217
80, 523, 523, 203, 203, 204, 161, 161, 134, 523, 523, 161, 134, 134, 134, 523
874, 134, 134, 204, 204, 205, 134, 134, 232, 134, 134, 134, 232, 232, 232, 134
109, 232, 232, 205, 205, 206, 204, 204, 107, 232, 232, 204, 107, 107, 107, 232
206, 88, 88, 206, 206, 207, 88, 88, 109, 88, 88, 88, 109, 109, 109, 88
695, 249, 249, 207, 207, 208, 236, 236, 211, 249, 249, 236, 211, 188, 188, 249
64, 188, 188, 208, 208, 209, 188, 188, 199, 188, 188, 188, 199, 199, 199, 188
44, 199, 199, 209, 209, 210, 199, 199, 321, 199, 199, 199, 321, 321, 321, 199
827, 99, 99, 210, 210, 211, 99, 99, 399, 99, 99, 99, 399, 399, 399, 99
211, 399, 399, 211, 211, 212, 399, 399, 443, 399, 399, 399, 443, 443, 443, 399
593, 488, 488, 212, 212, 213, 488, 488, 418, 488, 488, 488, 418, 418, 418, 488
779, 418, 418, 213, 213, 214, 418, 418, 525, 418, 418, 418, 525, 525, 525, 418
921, 525, 525, 214, 214, 215, 525, 525, 343, 525, 525, 525, 343, 343, 343, 525
299, 343, 343, 215, 215, 216, 299, 299, 216, 332, 343, 299, 216, 216, 216, 343
216, 216, 216, 216, 216, 217, 216, 216, 231, 216, 216, 216, 231, 231, 231, 216
251, 435, 435, 217, 217, 218, 435, 435, 156, 435, 435, 435, 156, 156, 156, 435
48, 156, 156, 218, 218, 219, 156, 156, 215, 156, 156, 156, 215, 215, 215, 156
799, 215, 215, 219, 219, 220, 215, 215, 186, 215, 215, 215, 186, 186, 186, 215
193, 186, 186, 220, 220, 221, 186, 186, 159, 186, 186, 186, 159, 159, 159, 186
313, 159, 159, 221, 221, 222, 159, 159, 203, 159, 159, 159, 203, 203, 203, 159
632, 192, 192, 222, 222, 223, 192, 192, 349, 192, 192, 192, 349, 349, 349, 192
307, 349, 349, 223, 223, 224, 349, 349, 227, 349, 349, 349, 227, 227, 227, 349
319, 227, 227, 224, 224, 225, 227, 227, 293, 227, 227, 227, 293, 293, 293, 227
993, 294, 294, 225, 225, 226, 294, 294, 201, 294, 294, 294, 201, 201, 201, 294
369, 201, 201, 226, 226, 227, 201, 201, 369, 201, 201, 201, 369, 369, 369, 201
227, 377, 377, 227, 227, 228, 377, 377, 230, 377, 377, 377, 230, 230, 230, 377
228, 228, 228, 228, 228, 229, 228, 228, 269, 228, 228, 228, 269, 269, 269, 228
696, 269, 269, 229, 229, 230, 269, 269, 384, 269, 269, 269, 384, 384, 384, 269
230, 384, 384, 230, 230, 231, 384, 384, 342, 384, 384, 384, 342, 342, 342, 384
551, 342, 342, 231, 231, 232, 342, 342, 212, 342, 342, 342, 212, 212, 212, 342
437, 212, 212, 232, 232, 233, 212, 212, 183, 212, 212, 212, 183, 165, 165, 212
383, 165, 165, 233, 233, 234, 165, 165, 268, 165, 165, 165, 268, 268, 268, 165
371, 354, 354, 234, 234, 235, 354, 354, 286, 354, 354, 354, 286, 286, 286, 354
728, 286, 286, 235, 235, 236, 286, 286, 433, 286, 286, 286, 433, 433, 433, 286
9, 433, 433, 236, 236, 237, 433, 433, 284, 433, 433, 433, 284, 284, 284, 433
442, 284, 284, 237, 237, 238, 284, 284, 378, 284, 284, 284, 378, 378, 378, 284
212, 378, 378, 238, 238, 239, 250, 250, 143, 378, 378, 250, 143, 183, 183, 378
647, 143, 143, 239, 239, 240, 136, 136, 136, 143, 143, 136, 136, 136, 136, 143
318, 58, 58, 240, 240, 241, 58, 58, 73, 58, 58, 58, 73, 73, 73, 58
241, 406, 406, 241, 241, 242, 318, 318, 241, 406, 406, 318, 241, 241, 241, 406
136, 241, 241, 242, 242, 243, 241, 241, 316, 241, 241, 241, 316, 316, 316, 241
905, 316, 316, 243, 243, 244, 218, 218, 172, 316, 316, 218, 172, 172, 172, 316
333, 172, 172, 244, 244, 245, 172, 172, 140, 172, 172, 172, 140, 140, 140, 172
245, 140, 140, 245, 245, 246, 140, 140, 189, 140, 140, 140, 189, 189, 189, 140
930, 189, 189, 246, 246, 247, 139, 139, 112, 189, 189, 139, 112, 112, 112, 189
922, 112, 112, 247, 247, 248, 112, 112, 103, 112, 112, 112, 103, 103, 103, 112
58, 103, 103, 248, 248, 249, 103, 103, 89, 103, 103, 103, 89, 89, 89, 103
850, 89, 89, 249, 249, 250, 89, 89, 237, 89, 89, 89, 237, 237, 237, 89
263, 237, 237, 250, 250, 251, 237, 237, 252, 237, 237, 237, 252, 252, 252, 237
207, 252, 252, 251, 251, 252, 252, 252, 92, 252, 252, 252, 92, 92, 92, 252
252, 92, 92, 252, 252, 253, 92, 92, 166, 92, 92, 92, 166, 166, 166, 92
75, 207, 207, 253, 253, 254, 207, 207, 160, 207, 207, 207, 160, 160, 160, 207
254, 160, 160, 254, 254, 255, 160, 160, 221, 160, 160, 160, 221, 221, 221, 160
716, 221, 221, 255, 255, 256, 221, 221, 185, 221, 221, 221, 185, 185, 185, 221
86, 185, 185, 256, 256, 257, 185, 185, 247, 185, 185, 185, 247, 247, 247, 185
110, 247, 247, 257, 257, 258, 247, 247, 169, 247, 247, 247, 169, 169, 169, 247
885, 130, 130, 258, 258, 259, 130, 130, 259, 130, 130, 130, 259, 259, 259, 130
259, 259, 259, 259, 259, 260, 259, 259, 291, 259, 259, 259, 291, 291, 291, 259
334, 291, 291, 260, 260, 261, 291, 291, 334, 291, 291, 291, 334, 334, 334, 291
181, 348, 348, 261, 261, 262, 348, 348, 527, 348, 348, 348, 527, 527, 527, 348
262, 181, 181, 262, 262, 263, 181, 181, 262, 181, 181, 181, 262, 262, 262, 181
542, 542, 542, 263, 263, 264, 542, 542, 641, 542, 542, 542, 641, 641, 641, 542
694, 682, 682, 264, 264, 265, 548, 548, 391, 682, 682, 548, 391, 391, 391, 682
23, 391, 391, 265, 265, 266, 391, 391, 403, 391, 391, 391, 403, 403, 403, 391
520, 520, 520, 266, 266, 267, 520, 520, 187, 520, 520, 520, 187, 187, 187, 520
119, 187, 187, 267, 267, 268, 187, 187, 317, 187, 187, 187, 317, 317, 317, 187
317, 317, 317, 268, 268, 269, 317, 317, 415, 317, 317, 317, 415, 415, 415, 317
876, 606, 606, 269, 269, 270, 606, 606, 483, 606, 606, 606, 483, 483, 483, 606
270, 483, 483, 270, 270, 271, 483, 511, 511, 483, 483, 483, 511, 511, 511, 483
640, 511, 511, 271, 271, 272, 511, 543, 543, 511, 511, 511, 543, 543, 543, 511
543, 545, 545, 272, 272, 273, 545, 419, 274, 545, 545, 545, 274, 274, 274, 545
518, 274, 274, 273, 273, 274, 274, 436, 436, 274, 274, 274, 436, 436, 436, 274
274, 518, 518, 274, 274, 275, 518, 366, 366, 518, 518, 518, 366, 366, 366, 518
366, 366, 366, 275, 275, 276, 366, 323, 323, 366, 366, 366, 323, 323, 323, 366
655, 323, 323, 276, 276, 277, 323, 238, 238, 323, 323, 323, 238, 238, 238, 323
13, 238, 238, 277, 277, 278, 238, 278, 363, 238, 238, 238, 363, 363, 363, 238
278, 278, 278, 278, 278, 279, 278, 558, 558, 278, 278, 278, 558, 558, 558, 278
70, 560, 560, 279, 279, 280, 560, 517, 517, 560, 560, 560, 517, 517, 517, 560
363, 517, 517, 280, 280, 281, 517, 688, 688, 517, 517, 688, 688, 688, 688, 517
455, 725, 725, 281, 281, 282, 455, 379, 379, 725, 725, 379, 379, 379, 379, 725
26, 379, 379, 282, 282, 283, 379, 575, 575, 379, 379, 575, 575, 575, 575, 379
575, 575, 575, 283, 283, 284, 474, 392, 392, 575, 575, 392, 392, 392, 392, 575
258, 392, 392, 284, 284, 285, 392, 372, 314, 392, 392, 372, 314, 314, 314, 392
276, 314, 314, 285, 285, 286, 314, 276, 400, 314, 314, 276, 400, 400, 400, 314
829, 276, 276, 286, 286, 287, 276, 444, 444, 276, 276, 444, 444, 444, 444, 276
482, 576, 576, 287, 287, 288, 576, 564, 564, 576, 576, 564, 564, 564, 564, 576
990, 564, 564, 288, 288, 289, 564, 482, 353, 564, 564, 482, 353, 353, 353, 564
910, 353, 353, 289, 289, 290, 353, 322, 322, 353, 353, 322, 322, 322, 322, 353
838, 322, 322, 290, 290, 291, 322, 582, 582, 322, 322, 582, 582, 582, 582, 322
178, 583, 583, 291, 291, 292, 439, 178, 432, 583, 583, 178, 432, 432, 432, 583
292, 178, 178, 292, 292, 293, 178, 292, 292, 178, 178, 292, 292, 292, 292, 178
678, 531, 531, 293, 293, 294, 531, 481, 481, 531, 531, 481, 481, 481, 481, 531
